date,location,item_id,qty,revenue
2025-01-01,S001,P001,0,0
2025-01-01,S001,P002,0,0
2025-01-01,S001,P003,57,912000
2025-01-01,S001,P004,268,16884000
2025-01-01,S001,P005,297,9801000
2025-01-01,S001,P006,289,8959000
2025-01-01,S001,P007,239,6931000
2025-01-01,S001,P008,13,312000
2025-01-01,S001,P009,91,5733000
2025-01-01,S001,P010,184,3864000
2025-01-01,S002,P001,120,6720000
2025-01-01,S002,P002,0,0
2025-01-01,S002,P003,0,0
2025-01-01,S002,P004,186,11718000
2025-01-01,S002,P005,32,1056000
2025-01-01,S002,P006,0,0
2025-01-01,S002,P007,0,0
2025-01-01,S002,P008,160,3840000
2025-01-01,S002,P009,195,12285000
2025-01-01,S002,P010,0,0
2025-01-01,S003,P001,126,7056000
2025-01-01,S003,P002,50,1100000
2025-01-01,S003,P003,61,976000
2025-01-01,S003,P004,242,15246000
2025-01-01,S003,P005,196,6468000
2025-01-01,S003,P006,191,5921000
2025-01-01,S003,P007,146,4234000
2025-01-01,S003,P008,46,1104000
2025-01-01,S003,P009,97,6111000
2025-01-01,S003,P010,135,2835000
2025-01-01,S004,P001,204,11424000
2025-01-01,S004,P002,295,6490000
2025-01-01,S004,P003,176,2816000
2025-01-01,S004,P004,38,2394000
2025-01-01,S004,P005,26,858000
2025-01-01,S004,P006,215,6665000
2025-01-01,S004,P007,118,3422000
2025-01-01,S004,P008,300,7200000
2025-01-01,S004,P009,171,10773000
2025-01-01,S004,P010,265,5565000
2025-01-01,S005,P001,0,0
2025-01-01,S005,P002,81,1782000
2025-01-01,S005,P003,297,4752000
2025-01-01,S005,P004,229,14427000
2025-01-01,S005,P005,214,7062000
2025-01-01,S005,P006,80,2480000
2025-01-01,S005,P007,56,1624000
2025-01-01,S005,P008,66,1584000
2025-01-01,S005,P009,91,5733000
2025-01-01,S005,P010,226,4746000
2025-02-01,S001,P001,207,11592000
2025-02-01,S001,P002,249,5478000
2025-02-01,S001,P003,293,4688000
2025-02-01,S001,P004,15,945000
2025-02-01,S001,P005,68,2244000
2025-02-01,S001,P006,284,8804000
2025-02-01,S001,P007,0,0
2025-02-01,S001,P008,232,5568000
2025-02-01,S001,P009,11,693000
2025-02-01,S001,P010,144,3024000
2025-02-01,S002,P001,101,5656000
2025-02-01,S002,P002,64,1408000
2025-02-01,S002,P003,162,2592000
2025-02-01,S002,P004,269,16947000
2025-02-01,S002,P005,88,2904000
2025-02-01,S002,P006,92,2852000
2025-02-01,S002,P007,281,8149000
2025-02-01,S002,P008,175,4200000
2025-02-01,S002,P009,67,4221000
2025-02-01,S002,P010,167,3507000
2025-02-01,S003,P001,133,7448000
2025-02-01,S003,P002,0,0
2025-02-01,S003,P003,258,4128000
2025-02-01,S003,P004,282,17766000
2025-02-01,S003,P005,75,2475000
2025-02-01,S003,P006,291,9021000
2025-02-01,S003,P007,280,8120000
2025-02-01,S003,P008,226,5424000
2025-02-01,S003,P009,286,18018000
2025-02-01,S003,P010,112,2352000
2025-02-01,S004,P001,214,11984000
2025-02-01,S004,P002,201,4422000
2025-02-01,S004,P003,274,4384000
2025-02-01,S004,P004,136,8568000
2025-02-01,S004,P005,0,0
2025-02-01,S004,P006,293,9083000
2025-02-01,S004,P007,0,0
2025-02-01,S004,P008,40,960000
2025-02-01,S004,P009,26,1638000
2025-02-01,S004,P010,46,966000
2025-02-01,S005,P001,152,8512000
2025-02-01,S005,P002,119,2618000
2025-02-01,S005,P003,252,4032000
2025-02-01,S005,P004,252,15876000
2025-02-01,S005,P005,0,0
