location,item_id,event_type,quantity,revenue,sale_status,date
store_03,item_006,Sale,45,855,0,2025-01-03
store_10,item_015,Stockout,38,494,0,2025-01-06
store_09,item_001,Stockout,29,377,0,2025-01-07
store_10,item_038,Sale,45,540,1,2025-01-12
store_04,item_007,Promotion,28,420,0,2025-01-01
store_07,item_019,Sale,28,308,0,2025-01-03
store_04,item_029,Sale,48,528,1,2025-01-17
store_04,item_035,Promotion,38,342,1,2025-01-05
store_02,item_036,Stockout,21,210,1,2025-01-10
store_04,item_015,Promotion,24,216,0,2025-01-11
store_04,item_009,Promotion,8,144,0,2025-01-20
store_08,item_019,Stockout,30,300,0,2025-01-22
store_10,item_010,Promotion,39,273,0,2025-01-16
store_04,item_030,Stockout,15,255,0,2025-01-23
store_07,item_033,Stockout,7,154,0,2025-01-02
store_08,item_006,Promotion,35,420,1,2025-01-10
store_04,item_034,Promotion,39,702,0,2025-01-15
store_01,item_017,Stockout,6,114,0,2025-01-25
store_05,item_012,Stockout,41,246,1,2025-01-25
store_06,item_018,Stockout,24,552,1,2025-01-09
store_07,item_015,Stockout,3,48,0,2025-01-26
store_07,item_002,Stockout,45,945,1,2025-01-12
store_03,item_028,Sale,16,112,1,2025-01-02
store_05,item_019,Stockout,19,475,0,2025-01-05
store_09,item_004,Stockout,31,651,1,2025-01-19
store_10,item_027,Stockout,20,400,1,2025-01-02
store_08,item_002,Stockout,40,840,0,2025-01-16
store_10,item_028,Stockout,42,798,1,2025-01-14
store_09,item_024,Stockout,35,595,1,2025-01-27
store_09,item_032,Sale,29,406,0,2025-01-26
store_06,item_011,Stockout,19,190,0,2025-01-06
store_08,item_023,Promotion,36,864,1,2025-01-18
store_06,item_006,Promotion,20,120,1,2025-01-16
store_02,item_032,Stockout,46,1012,1,2025-01-19
store_05,item_019,Promotion,8,128,1,2025-01-25
store_02,item_011,Sale,47,705,1,2025-01-18
store_02,item_016,Promotion,48,816,1,2025-01-24
store_08,item_007,Sale,50,1250,1,2025-01-01
store_10,item_009,Promotion,3,72,1,2025-01-24
store_01,item_028,Stockout,10,160,0,2025-01-02
store_09,item_020,Promotion,19,323,1,2025-01-14
store_02,item_036,Sale,11,110,0,2025-01-19
store_03,item_035,Sale,21,462,0,2025-01-25
store_09,item_011,Sale,2,28,1,2025-01-15
store_08,item_022,Stockout,26,520,1,2025-01-28
store_06,item_033,Sale,12,288,0,2025-01-04
store_09,item_003,Stockout,28,700,0,2025-01-17
store_06,item_040,Promotion,26,468,0,2025-01-09
store_02,item_010,Sale,50,1200,0,2025-01-24
store_09,item_020,Promotion,48,1008,0,2025-01-09
store_06,item_015,Promotion,29,464,1,2025-01-28
store_09,item_010,Sale,1,8,1,2025-01-16
store_07,item_010,Promotion,43,946,0,2025-01-16
store_09,item_036,Sale,8,168,1,2025-01-21
store_07,item_003,Promotion,32,512,1,2025-01-09
store_10,item_021,Promotion,13,117,1,2025-01-10
store_07,item_016,Sale,9,117,0,2025-01-25
store_05,item_016,Sale,5,125,1,2025-01-13
store_09,item_039,Sale,36,216,1,2025-01-27
store_03,item_011,Sale,44,440,0,2025-01-26
store_06,item_021,Sale,35,525,0,2025-01-10
store_08,item_020,Stockout,15,315,0,2025-01-01
store_09,item_014,Stockout,6,150,1,2025-01-12
store_07,item_040,Promotion,41,943,0,2025-01-09
store_01,item_010,Sale,26,624,1,2025-01-28
store_06,item_027,Stockout,3,48,0,2025-01-10
store_10,item_008,Sale,2,32,1,2025-01-09
store_02,item_020,Promotion,12,228,0,2025-01-03
store_10,item_034,Sale,13,117,0,2025-01-15
store_01,item_006,Sale,32,640,0,2025-01-24
store_03,item_029,Promotion,22,374,0,2025-01-08
store_07,item_026,Promotion,2,34,0,2025-01-05
store_09,item_030,Promotion,24,288,0,2025-01-27
store_07,item_017,Stockout,6,48,1,2025-01-03
store_09,item_010,Promotion,46,552,1,2025-01-10
store_07,item_027,Stockout,22,220,1,2025-01-16
store_02,item_039,Promotion,14,168,1,2025-01-09
store_04,item_026,Stockout,20,180,1,2025-01-24
store_10,item_022,Promotion,17,272,0,2025-01-02
store_04,item_002,Stockout,12,96,0,2025-01-17
store_04,item_034,Stockout,12,120,0,2025-01-03
store_01,item_019,Stockout,3,39,0,2025-01-25
store_03,item_024,Promotion,38,456,1,2025-01-03
store_09,item_007,Sale,27,594,0,2025-01-15
store_02,item_020,Promotion,35,420,1,2025-01-23
store_04,item_025,Sale,32,672,1,2025-01-10
store_06,item_031,Sale,41,738,1,2025-01-15
store_02,item_033,Promotion,3,30,1,2025-01-07
store_10,item_008,Sale,16,144,1,2025-01-16
store_10,item_003,Sale,16,240,1,2025-01-13
store_07,item_025,Sale,6,84,1,2025-01-23
store_06,item_030,Promotion,21,147,1,2025-01-03
store_09,item_021,Promotion,26,364,1,2025-01-19
store_07,item_019,Promotion,25,250,0,2025-01-14
store_02,item_015,Sale,38,608,1,2025-01-21
store_03,item_013,Promotion,27,621,0,2025-01-11
store_02,item_039,Promotion,36,864,1,2025-01-18
store_02,item_009,Stockout,8,128,0,2025-01-13
store_04,item_001,Promotion,2,28,0,2025-01-26
store_03,item_020,Promotion,48,384,1,2025-01-13
store_01,item_008,Promotion,26,572,0,2025-01-17
store_06,item_037,Promotion,15,345,0,2025-01-06
store_03,item_022,Stockout,13,260,0,2025-01-19
store_07,item_019,Promotion,49,1078,0,2025-01-11
store_06,item_026,Sale,10,140,0,2025-01-12
store_04,item_015,Sale,18,234,0,2025-01-19
store_09,item_030,Promotion,25,350,1,2025-01-14
store_09,item_017,Promotion,44,792,1,2025-01-03
store_08,item_027,Promotion,30,690,0,2025-01-11
store_08,item_007,Stockout,38,684,0,2025-01-23
store_03,item_030,Sale,20,440,1,2025-01-24
